Sinuosity_Index,Dist_to_Intersection_m,No_of_Lanes,Speed_Limit_kmh,Has_Zebra_Crossing,Has_Streetlight_Infrastructure,Elevation_Gradient_Pct,Road_Type_secondary,Road_Type_tertiary,Road_Type_trunk,Baseline_Traffic_Volume_Moderate,Topography_Mild Grade,Topography_Steep,Is_Hotspot_Actual,Predicted_Hotspot,Data_Type
1.0007,130.13,2,60,1,1,0.5,False,False,False,False,False,False,0,1,Real
1.0002,1120.01,2,50,0,0,0.45,False,True,False,True,False,False,0,0,Real
1.0175,288.4,2,50,0,0,0.5,True,False,False,True,False,False,0,0,Real
1.0,937.65,2,60,0,1,0.75,False,False,True,False,False,False,1,1,Real
1.0097,290.63,2,50,0,1,0.6,True,False,False,True,False,False,0,0,Real
1.0,1313.98,2,60,1,1,0.45,False,False,True,False,False,False,0,0,Real
1.0,420.0,2,60,0,1,3.17,False,False,False,False,True,False,0,0,Real
1.0124,359.6,2,50,0,1,0.4,True,False,False,True,False,False,0,0,Real
1.001,191.86,2,60,0,1,0.3,False,False,False,False,False,False,0,0,Real
1.0,542.26,2,50,0,0,3.91,True,False,False,True,True,False,0,0,Real
1.0001,868.68,2,60,0,1,0.1,False,False,True,False,False,False,1,1,Real
1.0164,3544.65,2,50,0,0,0.15,False,True,False,True,False,False,0,0,Real
1.0018,591.31,2,50,0,1,0.1,True,False,False,True,False,False,0,0,Real
1.0964,607.02,2,50,0,1,0.1,True,False,False,True,False,False,0,0,Real
871300.0,47.81,2,60,0,1,0.34,False,False,True,False,False,False,0,0,Real
1.0325,230.51,2,50,0,1,0.15,True,False,False,True,False,False,0,0,Real
1.0005,626.43,2,70,1,1,0.65,False,False,True,False,False,False,0,0,Real
1.0003,291.1,2,60,0,1,0.55,False,False,False,False,False,False,1,1,Real
1.0006,6001.45,2,70,0,1,0.5,False,False,True,False,False,False,0,0,Real
1.0003,378.48,2,60,0,1,0.75,False,False,True,False,False,False,0,1,Real
1.0,7048.66,2,70,1,0,0.7,False,False,True,False,False,False,0,0,Real
1.0,6859.53,2,60,1,1,0.7,False,False,True,False,False,False,0,0,Real
1.003,412.35,2,40,0,0,5.59,False,True,False,True,True,False,0,0,Real
1.0,143.21,2,70,0,0,1.22,False,False,False,False,False,False,0,0,Real
1.0,985.77,2,40,0,1,0.5,False,True,False,True,False,False,0,0,Real
1.0747,495.83,2,60,1,1,0.5,False,False,True,False,False,False,0,0,Real
1.0002,6567.93,2,70,1,1,0.65,False,False,True,False,False,False,0,0,Real
1.0003,546.36,2,50,0,1,0.1,True,False,False,True,False,False,0,0,Real
1.0019,116.41,2,60,0,1,0.1,False,False,False,False,False,False,0,0,Real
1.1575,659.89,2,50,0,1,0.15,True,False,False,True,False,False,0,0,Real
880900.0,442.95,2,60,0,1,0.91,False,False,True,False,False,False,0,0,Real
1.0283,1490.54,2,50,1,0,0.6,True,False,False,True,False,False,0,0,Real
1.0008,43.57,2,60,0,1,1.03,False,False,False,False,False,False,0,0,Real
1.0,8229.91,2,70,1,1,0.4,False,False,True,False,False,False,0,0,Real
1.0002,41.19,2,70,1,0,2.92,False,False,True,False,False,False,0,0,Real
1.0004,163.97,2,40,0,0,0.2,False,True,False,True,False,False,0,0,Real
1.0228,758.67,2,50,0,1,0.0,True,False,False,True,False,False,0,0,Real
1.0276,3358.4,2,60,0,1,0.25,False,False,True,False,False,False,0,0,Real
1.0,7325.02,2,70,0,0,0.3,False,False,True,False,False,False,0,0,Real
1.0065,1208.01,2,50,0,1,0.15,True,False,False,True,False,False,0,0,Real
1.0009,40.27,2,50,0,1,0.87,True,False,False,True,False,False,0,0,Real
1.0006,441.12,2,50,0,1,4.75,True,False,False,True,True,False,0,0,Real
1.0053,299.22,2,60,0,1,0.05,False,False,True,False,False,False,0,0,Real
1.0445,97.44,2,60,0,1,0.4,False,False,True,False,False,False,0,0,Real
1.0,207.08,2,70,1,1,9.11,False,False,False,False,False,True,0,0,Real
1.0712,817.2,2,50,0,1,0.2,True,False,False,True,False,False,0,0,Real
1.2035,251.01,2,50,0,1,0.45,True,False,False,True,False,False,0,0,Real
1.0031,659.86,2,40,0,0,0.3,False,True,False,True,False,False,0,0,Real
1.0,273.29,2,40,1,1,0.95,False,True,False,True,False,False,0,0,Real
1.0804,117.34,2,50,0,0,0.17,True,False,False,True,False,False,0,0,Real
1.0003,770.69,2,70,0,1,0.45,False,False,True,False,False,False,0,0,Real
1.02,2736.32,2,50,0,0,0.05,False,True,False,True,False,False,1,1,Real
1.0689,5028.06,2,70,0,1,0.65,False,False,True,False,False,False,0,0,Real
1.0106,38.65,2,70,0,1,0.64,False,False,True,False,False,False,1,1,Real
1.1353,509.28,2,50,0,0,0.35,False,True,False,True,False,False,0,0,Real
1.0013,637.75,2,60,0,1,0.1,False,False,False,False,False,False,1,1,Real
1.0001,157.8,2,70,1,0,0.55,False,False,False,False,False,False,0,0,Real
1.0,530.0,2,50,0,1,13.75,True,False,False,True,False,True,0,0,Real
1.0196,5027.26,2,40,0,1,0.2,False,True,False,True,False,False,0,0,Real
1.0006,548.15,2,50,1,1,0.75,True,False,False,True,False,False,0,0,Real
1.0,4190.93,2,60,0,1,0.6,False,False,True,False,False,False,0,1,Real
1.0,4313.58,2,70,1,1,0.7,False,False,True,False,False,False,0,0,Real
1.0083,1757.68,2,50,0,1,0.35,True,False,False,True,False,False,0,0,Real
1.0,581.19,2,40,0,0,0.55,False,True,False,True,False,False,0,0,Real
1.1497,93.3,2,50,0,1,0.7,True,False,False,True,False,False,0,0,Real
1.0043,680.53,2,40,0,0,0.5,False,True,False,True,False,False,0,0,Real
1.0028,1149.8,2,60,0,1,0.35,False,False,True,False,False,False,0,0,Real
1.0109,677.99,2,60,0,1,0.25,False,False,True,False,False,False,0,0,Real
1.0007,99.98,2,40,0,1,0.45,False,True,False,True,False,False,0,0,Real
1.0007,3332.31,2,50,0,0,0.15,False,True,False,True,False,False,0,0,Real
1.003,433.0,2,50,0,1,0.0,True,False,False,True,False,False,0,0,Real
1.0048,381.93,2,50,0,1,0.25,True,False,False,True,False,False,0,0,Real
1.0028,297.34,2,60,0,0,0.4,True,False,False,True,False,False,0,1,Real
1.0008,613.55,2,60,0,1,0.97,False,False,True,False,False,False,0,0,Real
1.0015,146.88,2,70,1,0,0.55,False,False,True,False,False,False,1,1,Real
1.0058,65.15,2,50,0,1,1.0,True,False,False,True,False,False,0,0,Real
1.0,434.0,2,60,0,1,0.1,False,False,False,False,False,False,0,0,Real
1.0001,2762.34,2,60,1,1,0.45,False,False,True,False,False,False,0,0,Real
1.0005,3162.31,2,60,0,1,0.65,False,False,True,False,False,False,0,0,Real
1.0001,51.93,2,70,0,1,0.58,False,False,False,False,False,False,0,0,Real
1.0,544.14,2,60,0,1,0.25,False,False,True,False,False,False,0,1,Real
1.0,6083.77,2,70,0,0,0.25,False,False,True,False,False,False,1,1,Real
1.0,584.43,2,60,0,1,0.25,False,False,True,False,False,False,1,1,Real
1.0006,705.38,2,50,0,0,0.6,False,True,False,True,False,False,0,0,Real
1.0172,1039.82,2,70,1,0,0.5,False,False,False,False,False,False,0,0,Real
1.0006,179.35,2,60,1,1,0.4,False,False,False,False,False,False,0,0,Real
1.0032,7574.41,2,70,0,0,0.2,False,False,True,False,False,False,0,0,Real
1.0,777.12,2,60,1,1,0.4,False,False,True,False,False,False,0,0,Real
1.0003,187.12,2,60,0,1,0.55,False,False,False,False,False,False,0,0,Real
927000.0,31.66,2,70,1,1,1.4,False,False,True,False,False,False,0,0,Real
1.0012,36.45,2,70,1,0,1.92,False,False,False,False,False,False,0,0,Real
1.0,97.57,2,50,0,0,0.56,False,True,False,True,False,False,0,0,Real
1.0193,1473.1,2,60,0,1,0.6,False,False,True,False,False,False,0,0,Real
1.0001,223.04,2,60,0,1,0.1,False,False,True,False,False,False,0,0,Real
1.0,744.13,2,70,0,1,0.1,False,False,True,False,False,False,0,0,Real
1.0011,1092.58,2,50,0,0,0.05,False,True,False,True,False,False,1,1,Real
1.0005,3312.82,2,40,0,0,0.2,False,True,False,True,False,False,0,0,Real
1.0,2962.33,2,60,0,1,0.35,False,False,True,False,False,False,0,0,Real
1.0204,1046.74,2,50,0,0,0.1,True,False,False,True,False,False,1,1,Real
1.0009,578.35,2,60,0,1,0.5,False,False,True,False,False,False,1,1,Real
1.0018,1019.72,2,60,0,1,0.0,False,False,True,False,False,False,0,0,Real
1.0002,89.26,2,70,1,1,0.84,False,False,True,False,False,False,0,0,Real
1.0009,745.03,2,40,0,1,1.22,False,True,False,True,False,False,0,0,Real
1.0033,65.34,2,60,0,1,0.53,False,False,True,False,False,False,0,0,Real
1.0297,434.24,2,50,0,0,0.55,True,False,False,True,False,False,0,0,Real
1.0006,327.12,2,50,0,1,0.65,True,False,False,True,False,False,0,0,Real
1.0002,62.14,2,60,0,1,0.72,False,False,False,False,False,False,0,0,Real
1.0039,1057.8,2,60,0,1,0.35,False,False,True,False,False,False,0,1,Real
1.0072,1355.44,2,50,1,0,0.7,False,True,False,True,False,False,0,0,Real
1.0,300.01,2,60,0,1,0.3,False,False,True,False,False,False,0,0,Real
1.1435,448.46,2,50,0,1,0.42,True,False,False,True,False,False,0,0,Real
1.0,1843.47,2,70,0,1,0.35,False,False,True,False,False,False,0,0,Real
1.0002,634.73,2,60,0,1,0.86,False,False,True,False,False,False,0,0,Real
1.0009,3295.79,2,70,0,1,0.52,False,False,True,False,False,False,0,0,Real
1.0,2162.37,2,60,0,1,0.15,False,False,True,False,False,False,0,0,Real
1.0004,497.54,2,50,0,1,0.75,True,False,False,True,False,False,0,0,Real
1.0028,168.16,2,50,0,1,0.15,True,False,False,True,False,False,0,0,Real
1.0002,2442.55,2,60,0,1,0.75,False,False,True,False,False,False,0,0,Real
1.0002,4866.28,2,60,0,1,0.7,False,False,True,False,False,False,0,0,Real
1.0005,905.92,2,60,0,1,0.1,False,False,True,False,False,False,1,1,Real
1.0155,2641.78,2,60,0,1,0.5,False,False,True,False,False,False,1,1,Real
1.0009,161.49,2,60,0,1,0.55,False,False,True,False,False,False,0,0,Real
1.0005,2829.1,2,60,1,1,0.55,False,False,True,False,False,False,1,1,Real
1.0117,99.26,2,60,0,1,0.35,False,False,True,False,False,False,0,0,Real
1.0083,98.25,2,50,0,0,0.6,True,False,False,True,False,False,1,1,Real
1.0,1762.37,2,60,0,1,0.0,False,False,True,False,False,False,0,0,Real
1.0064,99.01,2,60,0,1,0.05,False,False,False,False,False,False,0,0,Real
1.0008,640.97,2,50,0,0,0.3,True,False,False,True,False,False,0,0,Real
1.0057,4001.26,2,50,0,0,0.25,False,True,False,True,False,False,0,0,Real
1.0002,370.98,2,60,1,1,0.7,False,False,True,False,False,False,0,0,Real
1.0008,233.34,2,60,0,1,0.11,False,False,True,False,False,False,0,0,Real
1.0001,1362.39,2,60,0,1,0.25,False,False,True,False,False,False,0,0,Real
1.0135,3695.75,2,60,1,1,0.4,False,False,True,False,False,False,0,0,Real
1.1563,89.13,2,60,0,0,0.35,True,False,False,True,False,False,0,0,Real
1.0001,100.04,2,70,1,0,0.4,False,False,False,False,False,False,0,0,Real
1.0008,4094.11,2,60,1,1,0.5,False,False,True,False,False,False,1,1,Real
1.0005,77.24,2,70,1,1,0.52,False,False,False,False,False,False,0,0,Real
1.0004,344.14,2,60,0,1,0.2,False,False,True,False,False,False,0,0,Real
1.0082,49.2,2,60,1,1,1.2,False,False,True,False,False,False,0,0,Real
1.0,100.02,2,70,0,1,0.65,False,False,True,False,False,False,0,0,Real
1.0001,690.75,2,60,0,1,0.35,False,False,True,False,False,False,0,0,Real
1.0004,328.48,2,60,1,1,0.45,False,False,True,False,False,False,0,0,Real
1.0,3424.24,2,60,0,1,0.75,False,False,True,False,False,False,1,1,Real
1.0044,1353.3,2,60,1,1,0.55,False,False,True,False,False,False,1,1,Real
1.0314,3429.55,2,40,0,1,0.2,False,True,False,True,False,False,0,0,Real
1.0003,101.06,2,60,1,1,0.55,False,False,True,False,False,False,0,0,Real
1.0,370.26,2,60,1,1,1.06,False,False,False,False,False,False,1,1,Real
1.0003,3332.68,2,40,0,1,0.55,False,True,False,True,False,False,0,0,Real
1.0052,99.13,2,60,0,1,0.2,False,False,False,False,False,False,0,0,Real
1.0005,72.71,2,50,0,1,0.38,True,False,False,True,False,False,0,0,Real
1.0004,99.96,2,60,0,1,0.3,False,False,False,False,False,False,0,0,Real
1.0001,824.41,2,40,0,1,0.1,False,True,False,True,False,False,0,0,Real
1.0,3983.72,2,50,0,0,0.65,False,True,False,True,False,False,0,0,Real
1.0093,99.42,2,60,0,1,0.2,False,False,False,False,False,False,0,0,Real
1.0,1094.2,2,50,0,1,0.05,True,False,False,True,False,False,0,0,Real
1.0005,570.7,2,70,1,0,0.6,False,False,False,False,False,False,0,0,Real
1.0,94.91,2,60,0,1,0.05,False,False,False,False,False,False,0,0,Real
1.0002,300.04,2,60,0,1,0.65,False,False,True,False,False,False,0,0,Real
1.0001,224.28,2,70,1,0,0.5,False,False,False,False,False,False,0,0,Real
1.0072,502.14,2,70,1,0,0.83,False,False,True,False,False,False,0,0,Real
1.0003,237.81,2,40,0,1,0.45,False,True,False,True,False,False,0,0,Real
1.0007,74.47,2,60,0,1,0.87,False,False,False,False,False,False,0,0,Real
1.0001,272.14,2,60,0,1,2.26,False,False,True,False,False,False,0,0,Real
1.0091,361.34,2,50,0,1,0.4,True,False,False,True,False,False,0,0,Real
1.0000954534341235,47.39831095483754,2,65,0,1,0.8554485442674464,False,False,True,False,False,False,1,1,Synthetic
1.0009014425742981,126.81122459824968,2,65,0,0,0.6141311527537825,False,False,True,False,False,False,1,1,Synthetic
1.0000025419126743,697.295610231718,2,59,0,0,0.4923742619767714,False,True,False,True,False,False,1,1,Synthetic
1.004382121150432,174.69869841796108,2,60,0,0,0.29855114214698697,True,False,False,True,False,False,1,1,Synthetic
1.0006005733941974,499.14675924783205,2,60,0,1,0.2987428325725306,False,False,False,False,False,False,1,1,Synthetic
1.000509128329011,4505.409814570186,2,60,0,1,0.3363846850687012,False,False,True,False,False,False,1,1,Synthetic
1.0000314355981077,590.5693723104206,2,56,0,0,0.23428220094618368,False,True,True,True,False,False,1,1,Synthetic
1.0025205696587953,469.3152983429809,2,60,0,1,0.35337156867870645,False,False,False,False,False,False,1,1,Synthetic
1.0000184867052149,56.34184485404241,2,69,0,1,0.4398282081598196,False,False,True,False,False,False,1,1,Synthetic
1.0032529726375747,601.6478200657785,2,65,0,0,0.42521233125533753,False,True,True,True,False,False,1,1,Synthetic
1.0173467231536604,2680.5776015437887,2,55,0,0,0.31532768463396665,False,True,True,True,False,False,1,1,Synthetic
1.0063578312236292,1935.9365708616986,2,60,0,1,0.5377775569271525,False,False,True,False,False,False,1,1,Synthetic
1.0,4813.243912114694,2,60,0,1,0.2101587158441357,False,False,True,False,False,False,1,1,Synthetic
1.0011617316934178,580.0843573684427,2,60,0,0,0.5,False,False,True,False,False,False,1,1,Synthetic
1.0091622062574124,7499.787332276124,2,60,0,1,0.2630745641258696,False,False,True,False,False,False,1,1,Synthetic
1.0046575260405812,1651.5149706346551,2,58,0,0,0.5419389356372998,False,True,True,True,False,False,1,1,Synthetic
1.019387646193733,1037.7412994998494,2,50,0,0,0.1316360564458421,True,False,True,True,False,False,1,1,Synthetic
1.0004424361138693,64.19687199599741,2,51,1,1,0.9512901798526381,True,False,False,True,False,False,1,1,Synthetic
1.0003533615026041,892.2679558924481,2,60,0,1,0.1,False,False,True,False,False,False,1,1,Synthetic
1.001315461337517,294.438168472825,2,60,0,1,0.5307190885281576,False,False,False,False,False,False,1,1,Synthetic
1.016394910368742,1025.3225868689244,2,51,0,0,0.22761315001557558,True,False,True,True,False,False,1,1,Synthetic
1.0002492560471088,599.1819407919287,2,51,0,0,0.25597101766581076,False,True,True,True,False,False,1,1,Synthetic
1.0074619601882218,95.3297535789576,2,50,0,0,0.6257858403624053,True,False,False,True,False,False,1,1,Synthetic
1.005942485079288,6700.5127650238355,2,60,0,1,0.18819732742530476,False,False,True,False,False,False,1,1,Synthetic
1.0098905930551156,1358.6129562209796,2,51,0,0,0.5096279922417969,False,True,True,True,False,False,1,1,Synthetic
1.004422019979648,194.89563804021378,2,60,0,0,0.281172610022952,True,False,False,True,False,False,1,1,Synthetic
1.0,126.74380388535208,2,60,0,1,0.2636006949943728,False,False,False,False,False,False,1,1,Synthetic
1.0055411609660359,120.74788734794033,2,58,0,0,0.6444974037736162,True,False,False,True,False,False,1,1,Synthetic
1.000849271321204,1057.2660052673768,2,52,0,0,0.2095546137793592,False,True,True,True,False,False,1,1,Synthetic
1.0018365634910928,591.4559231229019,2,64,0,0,0.35677694715656405,False,False,True,False,False,False,1,1,Synthetic
1.003263235438214,476.0054792392443,2,60,0,1,0.2945771944747263,False,False,False,False,False,False,1,1,Synthetic
1.0032157536265012,2816.1785835145233,2,58,0,0,0.4803652916281717,False,True,True,True,False,False,1,1,Synthetic
1.000894438295575,578.5280440629039,2,59,0,0,0.4979143608406428,False,True,True,True,False,False,1,1,Synthetic
1.0027048112431456,111.98852886780477,2,60,0,1,0.6744626348711217,False,False,False,False,False,False,1,1,Synthetic
1.0014669644012595,475.058181226266,2,64,0,1,0.2830355987404884,False,False,False,False,False,False,1,1,Synthetic
1.005910333111201,1354.7614693928974,2,57,0,0,0.5388946094764635,False,True,True,True,False,False,1,1,Synthetic
1.0114496290552624,7908.226238737446,2,60,0,1,0.3679798051000524,False,False,True,False,False,False,1,1,Synthetic
1.0001688075857018,90.25266463615094,2,56,1,1,0.5485506754175963,True,False,False,True,False,False,1,1,Synthetic
1.0003114180592174,3630.69582658715,2,60,1,1,0.6914364555868778,False,False,True,False,False,False,1,1,Synthetic
1.0002292811728082,90.6091313525608,2,56,0,1,0.7452484104829057,True,False,False,True,False,False,1,1,Synthetic
1.0051526984716945,70.4466772066509,2,64,0,1,0.6711274373046019,False,False,True,False,False,False,1,1,Synthetic
1.000781207583558,2172.9513150943635,2,60,0,1,0.40939620822096445,False,False,True,False,False,False,1,1,Synthetic
1.001563607290231,590.4117069591393,2,63,0,0,0.3409074005948235,False,False,True,False,False,False,1,1,Synthetic
1.0001112871669116,869.7308352394714,2,60,0,1,0.1,False,False,True,False,False,False,1,1,Synthetic
1.0002802529842778,103.08691668385107,2,60,0,0,0.68310128272395,True,False,False,True,False,False,1,1,Synthetic
1.000327316984573,597.8550320134084,2,60,0,1,0.21223265562619537,False,False,True,False,False,False,1,1,Synthetic
1.0006464230576602,610.9432903341819,2,60,0,1,0.17541272411614217,False,False,True,False,False,False,1,1,Synthetic
1.0009389460282199,619.5438534729873,2,60,0,1,0.1,False,False,False,False,False,False,1,1,Synthetic
1.0003702926426907,599.6176951602065,2,60,0,1,0.20727392584337986,False,False,True,False,False,False,1,1,Synthetic
1.000254925178889,603.8463882021481,2,50,0,0,0.21106608420635986,False,True,True,True,False,False,1,1,Synthetic
1.000987651467184,474.5035583565333,2,60,0,1,0.3914346500969845,False,False,False,False,False,False,1,1,Synthetic
1.0007032148278747,620.9455241949032,2,55,0,0,0.14973209767711387,False,True,False,True,False,False,1,1,Synthetic
1.000190471379625,375.9061894370988,2,60,0,1,1.0188169990000087,False,False,False,False,False,False,1,1,Synthetic
1.0001,584.6854335244022,2,57,0,0,0.12786464642366116,False,True,False,True,False,False,1,1,Synthetic
1.0010246995008634,293.482334941446,2,60,0,1,0.5362398828949981,False,False,False,False,False,False,1,1,Synthetic
1.0006083504874663,4365.1072019602925,2,60,0,1,0.3921971491998624,False,False,True,False,False,False,1,1,Synthetic
1.000708558462783,603.5137237939591,2,52,0,0,0.24346846162736693,False,True,True,True,False,False,1,1,Synthetic
1.005997462578751,396.7871710664067,2,60,0,1,0.3314766135611412,False,False,False,False,False,False,1,1,Synthetic
1.0036655610898655,479.6297628178712,2,60,0,1,0.26272641371898586,False,False,False,False,False,False,1,1,Synthetic
1.0000726165814535,4946.429075059019,2,60,0,1,0.06210276357557502,False,False,True,False,False,False,1,1,Synthetic
1.0036097903069787,36.36473913882001,2,63,0,1,1.1642657269765853,False,False,True,False,False,False,1,1,Synthetic
1.0045697176919723,901.5122495998064,2,60,0,0,0.5905246653941181,True,False,True,True,False,False,1,1,Synthetic
1.0062513721392623,329.7099409649557,2,60,1,1,0.5568407790349839,False,False,False,False,False,False,1,1,Synthetic
1.0040885821817964,5271.900760309591,2,60,0,1,0.45923245229177895,False,False,True,False,False,False,1,1,Synthetic
1.000063221686728,114.37916579055788,2,60,0,1,0.5161084336403734,False,False,False,False,False,False,1,1,Synthetic
1.0018017014300915,130.80967892101148,2,60,0,0,0.3448458745890369,True,False,False,True,False,False,1,1,Synthetic
1.0001900589132282,320.10978809616756,2,60,0,1,0.7368998475119437,False,False,False,False,False,False,1,1,Synthetic
1.007020957464217,1546.163499905953,2,55,0,0,0.526788734203738,False,True,True,True,False,False,1,1,Synthetic
1.0117623488973144,8034.497778911876,2,60,0,1,0.3274275574863979,False,False,True,False,False,False,1,1,Synthetic
1.0007682419964714,582.5679030879596,2,58,0,0,0.4505907486767714,False,True,True,True,False,False,1,1,Synthetic
1.0061944182014124,115.42067995751452,2,56,0,0,0.6339609967514133,True,False,False,True,False,False,1,1,Synthetic
1.003623170251838,2034.9146739433952,2,60,0,1,0.3779777765599781,False,False,True,False,False,False,1,1,Synthetic
1.0000530076840213,697.2027567264357,2,60,0,1,0.48368994337809446,False,False,False,False,False,False,1,1,Synthetic
1.000595446471594,4085.5187518069533,2,60,0,1,0.33635717727529674,False,False,True,False,False,False,1,1,Synthetic
1.0029135267559217,595.5759337523056,2,66,0,0,0.4193910904605706,False,False,True,False,False,False,1,1,Synthetic
1.0200699022043356,1044.4041019303793,2,50,0,0,0.1,True,False,True,True,False,False,1,1,Synthetic
1.002836279174898,618.8691289405056,2,65,0,0,0.3048372233197124,False,False,True,False,False,False,1,1,Synthetic
1.013283761131821,1288.9551129545177,2,50,0,0,0.4094016899208248,True,True,False,True,False,False,1,1,Synthetic
1.0005257926515088,598.7105944523242,2,60,0,1,0.1,False,False,False,False,False,False,1,1,Synthetic
1.0037350186513982,3514.8181504269037,2,58,0,0,0.5866618211467556,False,True,True,True,False,False,1,1,Synthetic
1.0043001575595636,914.7778218024736,2,60,0,1,0.41092198214610975,False,False,True,False,False,False,1,1,Synthetic
1.0018668383657514,1822.9864078262387,2,60,0,1,0.42734706926010746,False,False,True,False,False,False,1,1,Synthetic
1.0021084572151282,1948.9516079673376,2,59,0,0,0.33101899662102036,False,True,True,True,False,False,1,1,Synthetic
1.0,105.41669538219855,2,60,0,1,0.3724958111708014,False,False,False,False,False,False,1,1,Synthetic
1.0003023199053152,47.466996694620256,2,56,1,1,1.22218151639085,True,False,False,True,False,False,1,1,Synthetic
1.0072695171258272,323.1056565947869,2,60,1,1,0.4748925240187888,False,False,False,False,False,False,1,1,Synthetic
1.0077126102225729,96.20317254481134,2,50,0,0,0.6180735316131449,True,False,False,True,False,False,1,1,Synthetic
1.0021463584616712,440.9941836650636,2,60,0,1,0.44386696766904904,False,False,False,False,False,False,1,1,Synthetic
1.0001,597.0677997074511,2,52,0,0,0.17420583722848446,False,True,False,True,False,False,1,1,Synthetic
1.001291980855241,498.8790215378539,2,66,0,1,0.13500398849145523,False,False,False,False,False,False,1,1,Synthetic
1.0000913888998995,94.73675491782721,2,58,1,1,0.48042223191146505,True,False,False,True,False,False,1,1,Synthetic
1.0001,589.1250343140624,2,55,0,0,0.1444799188400538,False,True,False,True,False,False,1,1,Synthetic
1.0039568652574806,99.14510947742166,2,55,0,0,0.6529650578356007,True,False,False,True,False,False,1,1,Synthetic
1.0057677492143788,1081.4934909851233,2,50,0,0,0.06209261454502259,True,True,False,True,False,False,1,1,Synthetic
1.0005586166068354,935.8894266607904,2,60,0,1,0.7313794464388201,False,False,True,False,False,False,1,1,Synthetic
1.0000513921210232,3363.068986188343,2,60,0,1,0.7294431515906654,False,False,True,False,False,False,1,1,Synthetic
1.0002593311085386,569.3909512656137,2,60,0,1,0.09502090285816653,False,False,False,False,False,False,1,1,Synthetic
1.0171510434422704,2676.4665882293853,2,56,0,0,0.3348956557729706,False,True,True,True,False,False,1,1,Synthetic
1.000594873188056,580.4113011295761,2,60,0,1,0.4152425522378248,False,False,True,False,False,False,1,1,Synthetic
1.0004539724469965,603.049854518347,2,60,0,1,0.19761856380810086,False,False,True,False,False,False,1,1,Synthetic
1.0002192354569037,3607.8140693951927,2,60,0,1,0.6814889197175599,False,False,True,False,False,False,1,1,Synthetic
1.0005041597262323,108.64290013936977,2,60,0,0,0.3845665389928866,True,False,False,True,False,False,1,1,Synthetic
1.0,597.4489352822319,2,60,0,1,0.2782283939337207,False,False,True,False,False,False,1,1,Synthetic
1.0040553528384597,118.35707532765416,2,60,1,1,0.594968886464406,False,False,False,False,False,False,1,1,Synthetic
1.0018182480984594,129.93774805227068,2,60,0,0,0.5389142407694294,True,False,False,True,False,False,1,1,Synthetic
1.0186919587106005,1031.7580378329817,2,50,0,0,0.1,True,False,True,True,False,False,1,1,Synthetic
1.0013889579275204,907.992080114693,2,60,0,1,0.17273292134257623,False,False,True,False,False,False,1,1,Synthetic
1.0046274943188225,1802.3416915361172,2,60,0,1,0.544927709426354,False,False,True,False,False,False,1,1,Synthetic
1.0007883577775576,616.7647974610493,2,60,0,1,0.1590356410510615,False,False,True,False,False,False,1,1,Synthetic
1.0000763355284181,138.82338073629901,2,59,0,0,0.20367882064665188,True,False,False,True,False,False,1,1,Synthetic
1.014018515474156,2566.0812143065114,2,60,0,1,0.4847792685700952,False,False,True,False,False,False,1,1,Synthetic
1.0002345992923567,881.211194118416,2,60,0,1,0.1,False,False,True,False,False,False,1,1,Synthetic
1.0043832967733075,1351.9803438596139,2,59,0,0,0.5474692080768907,False,True,True,True,False,False,1,1,Synthetic
1.0025563229296002,1809.5945733258766,2,58,0,0,0.3741212077126248,False,True,True,True,False,False,1,1,Synthetic
1.0005743668946832,4084.6334095766983,2,60,0,1,0.3194935157466344,False,False,True,False,False,False,1,1,Synthetic
1.000653516158154,586.2405639870901,2,56,0,0,0.407568559307808,False,True,True,True,False,False,1,1,Synthetic
1.0004524503626466,400.908291488201,2,60,0,1,0.8476963682965863,False,False,False,False,False,False,1,1,Synthetic
1.0000775730690539,884.1478542734948,2,60,0,1,0.24577505114936388,False,False,True,False,False,False,1,1,Synthetic
1.011182688320213,2695.69458825718,2,60,0,1,0.5143910389326232,False,False,True,False,False,False,1,1,Synthetic
1.0010201710762363,588.3327474893223,2,62,0,0,0.3093122718742,False,False,True,False,False,False,1,1,Synthetic
1.0029333212677312,593.1875511355149,2,66,0,0,0.3698401207362929,False,False,True,False,False,False,1,1,Synthetic
1.0019365783631107,1158.6747608576286,2,52,0,0,0.17675429744098797,False,True,True,True,False,False,1,1,Synthetic
1.0009204405211434,499.29700441371375,2,63,0,1,0.21240822476180365,False,False,False,False,False,False,1,1,Synthetic
1.0000452329768517,358.32452517471916,2,60,0,1,0.9831039393520308,False,False,False,False,False,False,1,1,Synthetic
1.0017434581169584,128.63203962523124,2,60,0,0,0.5459258015351545,True,False,False,True,False,False,1,1,Synthetic
1.0012453531173315,543.8449066646043,2,64,0,1,0.30573887150096224,False,False,True,False,False,False,1,1,Synthetic
1.0002124097213938,582.9082602012779,2,60,0,1,0.1,False,False,False,False,False,False,1,1,Synthetic
1.0084506387829808,6834.151504493761,2,60,0,1,0.40515737045891503,False,False,True,False,False,False,1,1,Synthetic
1.0,5452.9903205127,2,62,0,0,0.1030404735363451,False,False,True,False,False,False,1,1,Synthetic
1.0092968807816431,1444.7127591064736,2,52,0,0,0.5121994821689542,False,True,True,True,False,False,1,1,Synthetic
1.0003481638436935,5311.759380094054,2,60,0,1,0.058096833574266316,False,False,True,False,False,False,1,1,Synthetic
